vendor_id,payment_method_type,mcc,txn_count_last_10d,zscore_last_10d,txn_count_last_30d,zscore_last_30d
vnd_pboq,bank_transfer,5411,4.0,-0.7071067811865475,4,0.0
vnd_pboq,card,5411,3.0,1.154700538379251,4,0.0
vnd_pboq,wallet,5411,3.0,0.7071067811865475,3,0.7071067811865475
vnd_prqb,bank_transfer,5411,,,1,-1.0
vnd_prqb,card,5411,2.0,-0.577350269189626,6,1.0
vnd_t7nm,bank_transfer,5942,1.0,-0.8660254037844387,1,-1.0502100630210074
vnd_t7nm,card,5942,,,1,0.0
vnd_t7nm,wallet,5942,,,2,1.1547005383792515
vnd_u7v8,bank_transfer,5732,5.0,0.4082482904638631,5,0.3939192985791677
vnd_u7v8,card,5732,3.0,0.447213595499958,3,-0.22140372138502362
vnd_u7v8,wallet,5732,4.0,1.5,4,1.9266865889711307
vnd_uh1w,bank_transfer,5732,,,4,0.0
vnd_uh1w,card,5732,1.0,-1.0434983894999017,4,1.1070186069251193
vnd_uh1w,wallet,5732,,,1,-0.5504818825631803
vnd_vq6p,bank_transfer,5311,1.0,-0.9561828874675149,2,-0.7715167498104594
vnd_vq6p,card,5311,,,1,-0.7071067811865475
vnd_vq6p,wallet,5311,1.0,-0.4082482904638632,3,0.9128709291752769
vnd_w1t3,bank_transfer,5812,2.0,-0.6454972243679028,2,-0.8160150140436473
vnd_w1t3,card,5812,1.0,-0.5698028822981897,3,0.5975054396868479
vnd_w1t3,wallet,5812,2.0,-0.5976143046671968,3,0.3818813079129867
vnd_wvew,bank_transfer,5411,5.0,0.7071067811865475,7,1.0
vnd_wvew,card,5411,2.0,-0.577350269189626,2,-1.0
vnd_wvew,wallet,5411,1.0,-0.7071067811865475,2,-0.7071067811865475
vnd_xbls,bank_transfer,5311,,,1,-1.234426799696735
vnd_xbls,wallet,5311,1.0,-0.4082482904638632,1,-0.9128709291752769
vnd_y24q,bank_transfer,5814,,,3,-0.38729833462074176
vnd_y24q,card,5814,1.0,0.0,2,0.0
vnd_y4wr,bank_transfer,5812,4.0,0.6454972243679028,4,0.3709159154743851
vnd_y4wr,card,5812,4.0,1.8233692233542071,4,1.3657267192842237
vnd_y4wr,wallet,5812,3.0,0.5976143046671968,3,0.3818813079129867
